Title,Author,Genre,Publication_Year,Rating
To Kill a Mockingbird,Harper Lee,Fiction,1960,4.27
1984,George Orwell,Dystopian,1949,4.17
Pride and Prejudice,Jane Austen,Romance,1813,4.26
The Great Gatsby,F. Scott Fitzgerald,Fiction,1925,3.91
The Catcher in the Rye,J.D. Salinger,Fiction,1951,3.80
The Hobbit,J.R.R. Tolkien,Fantasy,1937,4.27
Harry Potter and the Philosopher's Stone,J.K. Rowling,Fantasy,1997,4.47
The Da Vinci Code,Dan Brown,Thriller,2003,3.89
The Alchemist,Paulo Coelho,Fantasy,1988,3.88
The Fault in Our Stars,John Green,Young Adult,2012,4.14
Brave New World,Aldous Huxley,Dystopian,1932,3.99
Moby Dick,Herman Melville,Adventure,1851,3.49
War and Peace,Leo Tolstoy,Historical,1869,4.11
The Book Thief,Markus Zusak,Historical,2005,4.37
Gone Girl,Gillian Flynn,Thriller,2012,4.09
The Shining,Stephen King,Horror,1977,4.24
Dracula,Bram Stoker,Horror,1897,3.99
The Road,Cormac McCarthy,Post-Apocalyptic,2006,4.07
Frankenstein,Mary Shelley,Science Fiction,1818,3.82
The Hitchhiker's Guide to the Galaxy,Douglas Adams,Science Fiction,1979,4.22
Life of Pi,Yann Martel,Adventure,2001,3.93
The Girl with the Dragon Tattoo,Stieg Larsson,Thriller,2005,4.13
Jane Eyre,Charlotte Brontë,Romance,1847,4.12
Crime and Punishment,Fyodor Dostoevsky,Philosophical,1866,4.20
The Secret Garden,Frances Hodgson Burnett,Children's,1911,4.13
Wuthering Heights,Emily Brontë,Gothic,1847,3.84
The Time Machine,H.G. Wells,Science Fiction,1895,3.88
The Handmaid's Tale,Margaret Atwood,Dystopian,1985,4.13
Beloved,Toni Morrison,Historical,1987,3.89
The Old Man and the Sea,Ernest Hemingway,Adventure,1952,3.79
Little Women,Louisa May Alcott,Children's,1868,4.07
Animal Farm,George Orwell,Satire,1945,3.95
The Picture of Dorian Gray,Oscar Wilde,Gothic,1890,4.09
The Kite Runner,Khaled Hosseini,Historical,2003,4.30
The Hunger Games,Suzanne Collins,Dystopian,2008,4.33
The Count of Monte Cristo,Alexandre Dumas,Adventure,1844,4.24
Catch-22,Joseph Heller,Satire,1961,3.98
The Outsiders,S.E. Hinton,Young Adult,1967,4.11
A Tale of Two Cities,Charles Dickens,Historical,1859,3.85
Great Expectations,Charles Dickens,Fiction,1861,3.77
The Brothers Karamazov,Fyodor Dostoevsky,Philosophical,1880,4.32
Don Quixote,Miguel de Cervantes,Classic,1605,3.87
Anna Karenina,Leo Tolstoy,Romance,1877,4.06
Ulysses,James Joyce,Modernist,1922,3.74
The Grapes of Wrath,John Steinbeck,Historical,1939,3.96
One Hundred Years of Solitude,Gabriel Garcia Marquez,Magical Realism,1967,4.08
The Divine Comedy,Dante Alighieri,Classic,1320,4.10
Les Misérables,Victor Hugo,Historical,1862,4.19
The Odyssey,Homer,Classic,800 BC,3.75
The Iliad,Homer,Classic,750 BC,3.88
Madame Bovary,Gustave Flaubert,Classic,1856,3.64
The Adventures of Huckleberry Finn,Mark Twain,Adventure,1884,3.82
Sense and Sensibility,Jane Austen,Romance,1811,4.08
Emma,Jane Austen,Romance,1815,4.02
